議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
棄權者：0人
(5)「通案決議第七案不予通過」部分：
贊成者：10人
薛　凌　　王幸男　　管碧玲　　陳　瑩　　蔡同榮　　潘孟安　　李俊毅　　簡肇棟　　黃偉哲　　高志鵬
反對者：67人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　高金素梅　林炳坤　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛　　
棄權者：0人
(6)「通案決議第八案不予通過」部分：
贊成者：8人
薛　凌　　管碧玲　　陳　瑩　　蔡同榮　　李俊毅　　簡肇棟　　黃偉哲　　劉建國
反對者：63人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　高金素梅　林炳坤　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　費鴻泰　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：1人
馬文君
(7)「通案決議第九案不予通過」部分：
贊成者：8人
薛　凌　　管碧玲　　陳　瑩　　蔡同榮　　李俊毅　　簡肇棟　　黃偉哲　　劉建國
反對者：61人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(8)「通案決議第十案予以通過」部分：
贊成者：64人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　高金素梅　林炳坤　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：8人
薛　凌　　管碧玲　　陳　瑩　　蔡同榮　　李俊毅　　簡肇棟　　黃偉哲　　劉建國
棄權者：0人
(9)「通案決議第十一案不予通過」部分：
贊成者：5人
管碧玲　　陳　瑩　　蔡同榮　　簡肇棟　　黃偉哲
反對者：64人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林炳坤　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(10)「通案決議第十二案不予通過」部分：
贊成者：6人
管碧玲　　陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　劉建國
反對者：58人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　廖國棟　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：1人
丁守中
(11)「營業部分外交及國防委員會主審第一案予以通過」部分：
贊成者：57人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧
反對者：7人
陳　瑩　　蔡同榮　　潘孟安　　李俊毅　　田秋堇　　黃偉哲　　劉建國
棄權者：1人
林建榮
(12)「營業部分經濟委員會主審第一案不予通過」部分：
贊成者：7人
陳　瑩　　蔡同榮　　潘孟安　　李俊毅　　田秋堇　　黃偉哲　　劉建國
反對者：59人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　廖國棟　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　陳淑慧　　蔣乃辛
棄權者：0人
(13)「營業部分經濟委員會主審第二案不予通過」部分：
贊成者：7人
陳　瑩　　蔡同榮　　潘孟安　　李俊毅　　田秋堇　　黃偉哲　　劉建國
反對者：60人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(14)「營業部分經濟委員會主審第三案不予通過」部分：
贊成者：6人
陳　瑩　　蔡同榮　　李俊毅　　田秋堇　　黃偉哲　　劉建國
反對者：59人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　廖國棟　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　孫大千　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(15)「營業部分經濟委員會主審第四案予以通過」部分：
贊成者：60人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　廖國棟　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：7人
陳　瑩　　蔡同榮　　潘孟安　　李俊毅　　田秋堇　　黃偉哲　　劉建國
棄權者：0人
(16)「營業部分經濟委員會主審第五案予以通過」部分：
贊成者：54人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　陳　杰　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　黃義交　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　蔣乃辛
反對者：8人
陳　瑩　　蔡同榮　　潘孟安　　李俊毅　　簡肇棟　　田秋堇　　黃偉哲　　劉建國
棄權者：0人
(17)「營業部分經濟委員會主審第六案予以通過」部分：
贊成者：38人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　郭素春　　趙麗雲　　盧嘉辰　　林明溱　　徐耀昌　　羅淑蕾　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　吳育昇　　王廷升　　馬文君　　費鴻泰　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　蔣乃辛
反對者：6人
陳　瑩　　蔡同榮　　李俊毅　　田秋堇　　黃偉哲　　劉建國
棄權者：0人
(18)「營業部分經濟委員會主審第七案予以通過」部分：
贊成者：32人
侯彩鳳　　曹爾忠　　林滄敏　　林益世　　廖婉汝　　謝國樑　　呂學樟　　陳　杰　　郭素春　　盧嘉辰　　林明溱　　徐耀昌　　羅淑蕾　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　吳育昇　　王廷升　　馬文君　　費鴻泰　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　蔣乃辛
反對者：8人
陳　瑩　　蔡同榮　　李俊毅　　簡肇棟　　田秋堇　　黃偉哲　　賴坤成　　劉建國
棄權者：0人
(19)「營業部分經濟委員會主審第八案予以通過」部分：
贊成者：47人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　高金素梅　林炳坤　　張顯耀　　周守訓　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　郭素春　　鄭金玲　　趙麗雲　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　王進士　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　蕭景田　　王廷升　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：6人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　賴坤成　　劉建國
棄權者：0人
(20)「營業部分經濟委員會主審第九案予以通過」部分：
贊成者：49人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　高金素梅　林炳坤　　張顯耀　　周守訓　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　郭素春　　鄭金玲　　趙麗雲　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　王進士　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　蕭景田　　王廷升　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：6人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　賴坤成　　劉建國
棄權者：0人
 
(21)「營業部分經濟委員會主審第十案予以通過」部分：
贊成者：46人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　張顯耀　　周守訓　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　郭素春　　鄭金玲　　趙麗雲　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　蕭景田　　王廷升　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
陳　瑩　　黃偉哲　　賴坤成
棄權者：0人
(22)「營業部分經濟委員會主審第十一案予以通過」部分：
贊成者：47人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林炳坤　　張顯耀　　周守訓　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　郭素春　　鄭金玲　　趙麗雲　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　王進士　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　蕭景田　　王廷升　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　李明星　　陳淑慧
反對者：6人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　賴坤成　　劉建國
棄權者：0人
(23)「營業部分經濟委員會主審第十二案不予通過」部分：
贊成者：6人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　賴坤成　　劉建國
反對者：43人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　張顯耀　　周守訓　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　趙麗雲　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　王進士　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　蕭景田　　王廷升　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(24)「營業部分經濟委員會主審第十三案不予通過」部分：
贊成者：6人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　賴坤成　　劉建國
反對者：44人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　張顯耀　　周守訓　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　郭素春　　鄭金玲　　趙麗雲　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　王進士　　邱　毅　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(25)「營業部分經濟委員會主審第十四案不予通過」部分：
贊成者：5人
陳　瑩　　蔡同榮　　黃偉哲　　賴坤成　　劉建國
反對者：44人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　張顯耀　　周守訓　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　郭素春　　鄭金玲　　趙麗雲　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　王進士　　邱　毅　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(26)「營業部分經濟委員會主審第十五案予以通過」部分：
贊成者：46人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　張顯耀　　周守訓　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　郭素春　　鄭金玲　　趙麗雲　　林明溱　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　王進士　　邱　毅　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：6人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　賴坤成　　劉建國
棄權者：0人
(27)「營業部分經濟委員會主審第十八案予以通過」部分：
贊成者：41人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　趙麗雲　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔡錦隆　　楊麗環　　盧秀燕　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　丁守中　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
陳　瑩　　蔡同榮　　李俊毅
棄權者：0人
(28)「營業部分經濟委員會主審第十九案予以通過」部分：
贊成者：45人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　趙麗雲　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　丁守中　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
陳　瑩　　蔡同榮　　李俊毅
棄權者：0人
(29)「營業部分經濟委員會主審第二十案予以通過」部分：
贊成者：45人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　趙麗雲　　孫大千　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　蔡錦隆　　楊麗環　　盧秀燕　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　丁守中　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
陳　瑩　　蔡同榮　　李俊毅
棄權者：0人
(30)「營業部分經濟委員會主審第二十一案予以通過」部分：
贊成者：48人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　吳清池　　趙麗雲　　孫大千　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　丁守中　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
反對者：2人
陳　瑩　　李俊毅
棄權者：0人
(31)「營業部分經濟委員會主審第二十二案不予通過」部分：
贊成者：2人
蔡同榮　　李俊毅
反對者：46人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　吳清池　　趙麗雲　　孫大千　　林明溱　　徐耀昌　　羅淑蕾　　紀國棟　　蔣孝嚴　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(32)「營業部分經濟委員會主審第二十三案不予通過」部分：
贊成者：2人
陳　瑩　　蔡同榮
反對者：48人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　吳清池　　趙麗雲　　孫大千　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(33)「營業部分經濟委員會主審第二十四案不予通過」部分：
贊成者：3人
陳　瑩　　蔡同榮　　李俊毅
反對者：51人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　吳清池　　趙麗雲　　盧嘉辰　　孫大千　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　邱　毅　　蔡錦隆　　楊麗環　　盧秀燕　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(34)「營業部分經濟委員會主審第二十五案予以通過」部分：
贊成者：54人
